"FullName","Length","LastWriteTime"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_julian_date.py","810","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_pydatetime.py","2988","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_convert.py","1710","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_localize.py","12485","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_api.py","9452","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_arithmetic.py","37013","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_arrow_interface.py","3282","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_constructors.py","85538","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_cumulative.py","9954","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_formats.py","17405","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_iteration.py","1346","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_logical_ops.py","18134","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_missing.py","2593","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_npfuncs.py","1338","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_reductions.py","7109","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_subclass.py","2667","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_ufunc.py","15370","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_unary.py","1620","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\test_validate.py","668","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\accessors\test_cat_accessor.py","9646","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\accessors\test_dt_accessor.py","29014","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\accessors\test_list_accessor.py","3552","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\accessors\test_sparse_accessor.py","296","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\accessors\test_str_accessor.py","907","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\accessors\test_struct_accessor.py","5121","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_datetime.py","14447","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_delitem.py","1969","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_get.py","5141","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_getitem.py","23328","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_indexing.py","15722","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_mask.py","1711","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_set_value.py","1163","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_setitem.py","57345","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_take.py","1353","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_where.py","12309","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\indexing\test_xs.py","2760","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_add_prefix_suffix.py","1556","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_align.py","6023","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_argsort.py","2539","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_asof.py","6324","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_astype.py","25801","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_autocorr.py","1015","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_between.py","2565","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_case_when.py","6376","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_clip.py","5350","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_combine_first.py","5962","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_combine.py","862","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_compare.py","4514","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_convert_dtypes.py","11489","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_copy.py","2451","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_count.py","567","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_cov_corr.py","5770","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_describe.py","6571","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_diff.py","2703","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_drop_duplicates.py","9468","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_drop.py","3309","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_dropna.py","3577","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_dtypes.py","209","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_duplicated.py","2049","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_equals.py","3710","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_explode.py","5438","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_fillna.py","35519","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_get_numeric_data.py","915","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_head_tail.py","343","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_infer_objects.py","1883","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_info.py","5644","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_interpolate.py","31826","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_is_monotonic.py","838","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_is_unique.py","953","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_isin.py","9236","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_isna.py","941","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_item.py","1624","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_map.py","20816","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_matmul.py","2767","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_nlargest.py","8020","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_nunique.py","481","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_pct_change.py","2602","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_pop.py","295","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_quantile.py","8499","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_rank.py","21833","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_reindex_like.py","1515","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_reindex.py","15085","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_rename_axis.py","1520","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_rename.py","6059","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_repeat.py","1274","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_replace.py","27914","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_reset_index.py","7874","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_round.py","3976","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_searchsorted.py","2493","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_set_name.py","595","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_size.py","495","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_sort_index.py","12647","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_sort_values.py","8975","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_csv.py","6011","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_dict.py","1178","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_frame.py","1992","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_numpy.py","1321","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_tolist.py","1115","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_truncate.py","2307","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_tz_localize.py","4266","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_unique.py","2219","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_unstack.py","5057","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_update.py","4991","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_value_counts.py","9723","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\series\methods\test_values.py","747","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\strings\test_api.py","6785","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\strings\test_case_justify.py","13361","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\strings\test_cat.py","14187","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\strings\test_extract.py","28906","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\strings\test_find_replace.py","59872","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\strings\test_get_dummies.py","2629","16.04.2026 22:08:11"
"C:\Projects\projectsdev\arhive\portfolio-system-architect1\.venv\Lib\site-packages\pandas\tests\strings\test_split_partition.py","24913","16.04.2026 22:08:11"
